instant,dteday,season,yr,mnth,holiday,weekday,workingday,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
489,03/05/2012,2,1,5,0,4,1,2,22.96,26.86,76.83,8.96,764,5657,6421
490,04/05/2012,2,1,5,0,5,1,1,25.73,29.55,73.54,10.92,1069,5227,6296
491,05/05/2012,2,1,5,0,6,0,2,25.49,29.23,75.67,10.25,2496,4387,6883
492,06/05/2012,2,1,5,0,0,0,2,23.06,27.34,74,10.04,2135,4224,6359
493,07/05/2012,2,1,5,0,1,1,2,22.04,26.36,66.42,15.46,1008,5265,6273
494,08/05/2012,2,1,5,0,2,1,2,23.85,27.87,68.58,19.83,738,4990,5728
495,09/05/2012,2,1,5,0,3,1,2,23.58,27.65,74.42,14.5,620,4097,4717
496,10/05/2012,2,1,5,0,4,1,1,20.74,24.59,55.21,21.04,1026,5546,6572
497,11/05/2012,2,1,5,0,5,1,1,21.87,26.04,36.04,15.87,1319,5711,7030
498,12/05/2012,2,1,5,0,6,0,1,23.13,27.24,48.04,8.25,2622,4807,7429
499,13/05/2012,2,1,5,0,0,0,1,25.11,29.26,57.63,15.08,2172,3946,6118
500,14/05/2012,2,1,5,0,1,1,2,23.51,27.5,78.96,14.25,342,2501,2843
501,15/05/2012,2,1,5,0,2,1,2,25.08,28.82,79.46,9.88,625,4490,5115
502,16/05/2012,2,1,5,0,3,1,1,26.1,29.8,69.79,8.21,991,6433,7424
503,17/05/2012,2,1,5,0,4,1,1,24.33,28.63,52,15.37,1242,6142,7384
504,18/05/2012,2,1,5,0,5,1,1,23.13,27.56,52.33,9.17,1521,6118,7639
505,19/05/2012,2,1,5,0,6,0,1,24.6,28.35,45.63,5.63,3410,4884,8294
506,20/05/2012,2,1,5,0,0,0,1,25.45,29.2,53.04,17.04,2704,4425,7129
507,21/05/2012,2,1,5,0,1,1,2,24.53,28.28,81.13,15.62,630,3729,4359
508,22/05/2012,2,1,5,0,2,1,2,25.22,29.04,76.58,7.92,819,5254,6073
509,23/05/2012,2,1,5,0,3,1,2,25.49,29.23,77.46,6.83,766,4494,5260
510,24/05/2012,2,1,5,0,4,1,1,26.86,30.34,71.67,11.58,1059,5711,6770
511,25/05/2012,2,1,5,0,5,1,1,27.88,31.38,74.71,9.42,1417,5317,6734
512,26/05/2012,2,1,5,0,6,0,1,28.39,32.13,73.25,13.33,2855,3681,6536
513,27/05/2012,2,1,5,0,0,0,1,28.29,32.07,69.71,14.42,3283,3308,6591
514,28/05/2012,2,1,5,1,1,0,1,29.21,33.97,67.63,13.17,2557,3486,6043
515,29/05/2012,2,1,5,0,2,1,1,29.62,33.65,68.46,19.79,880,4863,5743
516,30/05/2012,2,1,5,0,3,1,2,26.92,30.56,67,9,745,6110,6855
517,31/05/2012,2,1,5,0,4,1,1,27.88,31.57,49.29,13.08,1100,6238,7338
518,01/06/2012,2,1,6,0,5,1,2,26.82,30.4,75.54,15.92,533,3594,4127
519,02/06/2012,2,1,6,0,6,0,1,23.92,28.31,54.92,12.5,2795,5325,8120
520,03/06/2012,2,1,6,0,0,0,1,24.7,28.76,49.33,12.33,2494,5147,7641
521,04/06/2012,2,1,6,0,1,1,1,24.5,28.91,48.71,19.08,1071,5927,6998
522,05/06/2012,2,1,6,0,2,1,2,22.17,26.29,61.33,14.04,968,6033,7001
523,06/06/2012,2,1,6,0,3,1,1,22.72,27.11,61.13,5.17,1027,6028,7055
524,07/06/2012,2,1,6,0,4,1,1,24.7,28.47,56.71,10.54,1038,6456,7494
525,08/06/2012,2,1,6,0,5,1,1,26.62,29.89,46.79,11.75,1488,6248,7736
526,09/06/2012,2,1,6,0,6,0,1,29.14,32.42,43.71,9.67,2708,4790,7498
527,10/06/2012,2,1,6,0,0,0,1,29.79,33.18,53.83,8.96,2224,4374,6598
528,11/06/2012,2,1,6,0,1,1,2,29.55,32.99,58.79,13.92,1017,5647,6664
529,12/06/2012,2,1,6,0,2,1,2,26.79,29.89,83.33,14.37,477,4495,4972
530,13/06/2012,2,1,6,0,3,1,1,26.89,30.56,58.21,23,1173,6248,7421
531,14/06/2012,2,1,6,0,4,1,1,26.58,31.22,56.96,17,1180,6183,7363
532,15/06/2012,2,1,6,0,5,1,1,26.21,29.99,58.96,11.83,1563,6102,7665
533,16/06/2012,2,1,6,0,6,0,1,25.9,29.74,50.42,11.17,2963,4739,7702
534,17/06/2012,2,1,6,0,0,0,1,24.29,28.6,59.88,9.71,2634,4344,6978
535,18/06/2012,2,1,6,0,1,1,2,23.3,27.24,77.79,11.71,653,4446,5099
536,19/06/2012,2,1,6,0,2,1,1,28.22,32.73,69,9.92,968,5857,6825
537,20/06/2012,2,1,6,0,3,1,1,32.08,36.05,59.21,7.63,872,5339,6211
538,21/06/2012,3,1,6,0,4,1,1,33.04,37.63,56.79,7.96,778,5127,5905
539,22/06/2012,3,1,6,0,5,1,1,31.88,36.21,57.38,12.25,964,4859,5823
540,23/06/2012,3,1,6,0,6,0,1,30,32.64,53.46,12.04,2657,4801,7458
541,24/06/2012,3,1,6,0,0,0,1,30.48,33.71,47.92,9.75,2551,4340,6891
542,25/06/2012,3,1,6,0,1,1,1,29.35,32.7,50.42,20.13,1139,5640,6779
543,26/06/2012,3,1,6,0,2,1,1,25.86,29.74,37.33,23.29,1077,6365,7442
544,27/06/2012,3,1,6,0,3,1,1,28.6,32.04,36,18.21,1077,6258,7335
545,28/06/2012,3,1,6,0,4,1,1,30.72,33.78,42.25,11.5,921,5958,6879
546,29/06/2012,3,1,6,0,5,1,1,34.2,39.33,48.88,11.08,829,4634,5463
547,30/06/2012,3,1,6,0,6,0,1,31.37,34.38,60.13,10.79,1455,4232,5687
548,01/07/2012,3,1,7,0,0,0,1,33.45,37.53,51.88,11.29,1421,4110,5531
549,02/07/2012,3,1,7,0,1,1,1,32.05,35.1,44.71,13.08,904,5323,6227
550,03/07/2012,3,1,7,0,2,1,1,32.01,35.13,49.21,8.46,1052,5608,6660
551,04/07/2012,3,1,7,1,3,0,1,32.36,36.62,53.88,9.04,2562,4841,7403
552,05/07/2012,3,1,7,0,4,1,1,33.93,38.07,45.79,13,1405,4836,6241
553,06/07/2012,3,1,7,0,5,1,1,33.96,37.63,45.08,9.79,1366,4841,6207
554,07/07/2012,3,1,7,0,6,0,1,35.33,40.25,49.21,10.96,1448,3392,4840
555,08/07/2012,3,1,7,0,0,0,1,33.72,39.52,57.38,8.42,1203,3469,4672
556,09/07/2012,3,1,7,0,1,1,2,29.14,32.7,68.33,12.13,998,5571,6569
557,10/07/2012,3,1,7,0,2,1,2,29.55,33.24,66.75,10.17,954,5336,6290
558,11/07/2012,3,1,7,0,3,1,1,29.38,32.51,63.33,10.17,975,6289,7264
559,12/07/2012,3,1,7,0,4,1,1,29.35,32.73,52.96,9.83,1032,6414,7446
560,13/07/2012,3,1,7,0,5,1,2,30,33.4,48.58,5.42,1511,5988,7499
561,14/07/2012,3,1,7,0,6,0,2,28.84,33.3,69.92,9.63,2355,4614,6969
562,15/07/2012,3,1,7,0,0,0,1,30.58,35.26,71.79,11.17,1920,4111,6031
563,16/07/2012,3,1,7,0,1,1,1,31.3,36.21,64.5,11,1088,5742,6830
564,17/07/2012,3,1,7,0,2,1,1,33.55,37.78,50.58,7.67,921,5865,6786
565,18/07/2012,3,1,7,0,3,1,1,32.53,37.28,57.71,9.21,799,4914,5713
566,19/07/2012,3,1,7,0,4,1,1,31.57,35.73,60.04,11.08,888,5703,6591
567,20/07/2012,3,1,7,0,5,1,2,27.3,30.65,84.42,14,747,5123,5870
568,21/07/2012,3,1,7,0,6,0,3,24.43,27.5,86.54,14.29,1264,3195,4459
569,22/07/2012,3,1,7,0,0,0,2,27.37,31.16,76.25,6.29,2544,4866,7410
570,23/07/2012,3,1,7,0,1,1,1,30.41,34.5,69.42,9.29,1135,5831,6966
571,24/07/2012,3,1,7,0,2,1,1,30.78,35.32,65.5,14.17,1140,6452,7592
572,25/07/2012,3,1,7,0,3,1,1,29.69,32.7,45,11.04,1383,6790,8173
573,26/07/2012,3,1,7,0,4,1,1,31.84,36.96,59.67,19.08,1036,5825,6861
574,27/07/2012,3,1,7,0,5,1,1,32.05,36.71,59.46,10.25,1259,5645,6904
575,28/07/2012,3,1,7,0,6,0,1,30.99,34.88,61.33,10.54,2234,4451,6685
576,29/07/2012,3,1,7,0,0,0,1,29.59,33.4,62.38,11.42,2153,4444,6597
577,30/07/2012,3,1,7,0,1,1,1,29.96,34.25,66.88,10.29,1040,6065,7105
578,31/07/2012,3,1,7,0,2,1,1,29.25,33.14,70.42,11.08,968,6248,7216
579,01/08/2012,3,1,8,0,3,1,1,29.42,33.37,67.75,9.46,1074,6506,7580
580,02/08/2012,3,1,8,0,4,1,1,30.85,35.35,65.96,8.67,983,6278,7261
581,03/08/2012,3,1,8,0,5,1,2,31.4,36.14,64.25,14.46,1328,5847,7175
582,04/08/2012,3,1,8,0,6,0,1,32.53,37.56,61.33,17.25,2345,4479,6824
583,05/08/2012,3,1,8,0,0,0,1,31.54,36.55,65.25,19.46,1707,3757,5464
584,06/08/2012,3,1,8,0,1,1,2,30.85,35.51,65.42,8.67,1233,5780,7013
585,07/08/2012,3,1,8,0,2,1,2,30.17,34.88,70.38,7.83,1278,5995,7273
586,08/08/2012,3,1,8,0,3,1,2,30.75,35.39,67.29,7.42,1263,6271,7534
587,09/08/2012,3,1,8,0,4,1,1,30.99,34.98,62.04,10.46,1196,6090,7286
588,10/08/2012,3,1,8,0,5,1,2,29.35,33.4,71.58,16,1065,4721,5786
589,11/08/2012,3,1,8,0,6,0,2,28.39,31.91,73.29,13.83,2247,4052,6299
590,12/08/2012,3,1,8,0,0,0,1,28.73,32.23,53.04,8.21,2182,4362,6544
591,13/08/2012,3,1,8,0,1,1,1,29.55,33.11,54.54,9.13,1207,5676,6883
592,14/08/2012,3,1,8,0,2,1,1,29.79,33.84,68.67,11.33,1128,5656,6784
593,15/08/2012,3,1,8,0,3,1,1,28.97,32.7,61.96,11.37,1198,6149,7347
594,16/08/2012,3,1,8,0,4,1,1,29.49,32.73,51.92,9.5,1338,6267,7605
595,17/08/2012,3,1,8,0,5,1,1,29.66,12.12,57.08,15.5,1483,5665,7148
596,18/08/2012,3,1,8,0,6,0,1,27.81,30.9,60.33,11.92,2827,5038,7865
597,19/08/2012,3,1,8,0,0,0,2,26.07,30.18,71.17,5.79,1208,3341,4549
598,20/08/2012,3,1,8,0,1,1,2,26.07,29.8,73.42,8.71,1026,5504,6530
599,21/08/2012,3,1,8,0,2,1,1,26.62,30.05,67.38,4.88,1081,5925,7006
600,22/08/2012,3,1,8,0,3,1,1,27.37,31.09,67.71,4.71,1094,6281,7375
601,23/08/2012,3,1,8,0,4,1,1,28.53,31.85,63.58,5.67,1363,6402,7765
602,24/08/2012,3,1,8,0,5,1,2,28.8,32.36,61.5,4.83,1325,6257,7582
603,25/08/2012,3,1,8,0,6,0,2,27.13,30.93,71.29,16.38,1829,4224,6053
604,26/08/2012,3,1,8,0,0,0,2,26.79,29.8,84.58,15.33,1483,3772,5255
605,27/08/2012,3,1,8,0,1,1,1,28.84,32.73,73.04,8.63,989,5928,6917
606,28/08/2012,3,1,8,0,2,1,1,29.86,33.3,62,12.79,935,6105,7040
607,29/08/2012,3,1,8,0,3,1,1,28.09,31.79,55.21,7.54,1177,6520,7697
608,30/08/2012,3,1,8,0,4,1,1,28.97,32.64,59.04,5.17,1172,6541,7713
609,31/08/2012,3,1,8,0,5,1,1,31.33,34.47,58.75,11.29,1433,5917,7350
610,01/09/2012,3,1,9,0,6,0,2,30.89,35.13,63.83,7.58,2352,3788,6140
611,02/09/2012,3,1,9,0,0,0,2,28.56,32.45,81.5,4.29,2613,3197,5810
612,03/09/2012,3,1,9,1,1,0,1,29.01,33.08,79.08,10.13,1965,4069,6034
613,04/09/2012,3,1,9,0,2,1,1,29.76,34.34,75.5,15.83,867,5997,6864
614,05/09/2012,3,1,9,0,3,1,1,30.2,35.45,74.13,12.58,832,6280,7112
615,06/09/2012,3,1,9,0,4,1,2,28.56,32.77,81.04,9.54,611,5592,6203
616,07/09/2012,3,1,9,0,5,1,1,28.84,32.86,73.63,11.5,1045,6459,7504
617,08/09/2012,3,1,9,0,6,0,2,27.03,30.56,79.92,18.83,1557,4419,5976
618,09/09/2012,3,1,9,0,0,0,1,25.01,28.95,54.75,15.04,2570,5657,8227
619,10/09/2012,3,1,9,0,1,1,1,23.92,28.28,50.38,17.33,1118,6407,7525
620,11/09/2012,3,1,9,0,2,1,1,23.68,27.71,52,6.17,1070,6697,7767
621,12/09/2012,3,1,9,0,3,1,1,24.57,28.5,57.71,8.83,1050,6820,7870
622,13/09/2012,3,1,9,0,4,1,1,25.11,28.98,63.71,5.54,1054,6750,7804
623,14/09/2012,3,1,9,0,5,1,1,25.97,29.7,67.25,6.96,1379,6630,8009
624,15/09/2012,3,1,9,0,6,0,1,24.94,29.29,50.17,16.58,3160,5554,8714
625,16/09/2012,3,1,9,0,0,0,1,23.78,28.16,57,6.04,2166,5167,7333
626,17/09/2012,3,1,9,0,1,1,2,23.81,27.65,73.46,10.17,1022,5847,6869
627,18/09/2012,3,1,9,0,2,1,2,25.56,28.25,87.25,23.96,371,3702,4073
628,19/09/2012,3,1,9,0,3,1,1,22.65,27.02,53.67,14.42,788,6803,7591
629,20/09/2012,3,1,9,0,4,1,1,22.41,26.61,61.83,7.92,939,6781,7720
630,21/09/2012,3,1,9,0,5,1,1,24.57,28.6,66.88,10.33,1250,6917,8167
631,22/09/2012,3,1,9,0,6,0,1,26.65,30.52,64.67,19,2512,5883,8395
632,23/09/2012,4,1,9,0,0,0,1,21.7,25.95,46.71,14.96,2454,5453,7907
633,24/09/2012,4,1,9,0,1,1,1,21.08,25.13,49.29,9.54,1001,6435,7436
634,25/09/2012,4,1,9,0,2,1,1,22.55,27.21,57,15.83,845,6693,7538
635,26/09/2012,4,1,9,0,3,1,1,26.04,29.83,63.08,16.37,787,6946,7733
636,27/09/2012,4,1,9,0,4,1,2,26.65,30.4,69.08,9,751,6642,7393
637,28/09/2012,4,1,9,0,5,1,2,25.39,29.29,69,11,1045,6370,7415
638,29/09/2012,4,1,9,0,6,0,1,22.24,26.51,54.29,15.25,2589,5966,8555
639,30/09/2012,4,1,9,0,0,0,1,21.59,25.88,58.33,9.04,2015,4874,6889
640,01/10/2012,4,1,10,0,1,1,2,21.35,25.6,64.92,6.08,763,6015,6778
641,02/10/2012,4,1,10,0,2,1,3,24.22,27.12,87.17,7,315,4324,4639
642,03/10/2012,4,1,10,0,3,1,2,26.96,29.96,79.38,4.46,728,6844,7572
643,04/10/2012,4,1,10,0,4,1,2,26.96,30.4,72.29,7.88,891,6437,7328
644,05/10/2012,4,1,10,0,5,1,1,25.22,29.01,62.75,7.13,1516,6640,8156
645,06/10/2012,4,1,10,0,6,0,1,22.72,26.93,66.42,17.96,3031,4934,7965
646,07/10/2012,4,1,10,0,0,0,2,17.05,20.99,70.83,9.46,781,2729,3510
647,08/10/2012,4,1,10,1,1,0,2,15.72,19.38,70.96,12.71,874,4604,5478
648,09/10/2012,4,1,10,0,2,1,2,18.31,21.91,76.17,12.75,601,5791,6392
649,10/10/2012,4,1,10,0,3,1,1,21.08,25.16,63.08,12.58,780,6911,7691
650,11/10/2012,4,1,10,0,4,1,1,17.84,21.56,46.33,12.17,834,6736,7570
651,12/10/2012,4,1,10,0,5,1,1,17.94,21.65,53.92,15.75,1060,6222,7282
652,13/10/2012,4,1,10,0,6,0,1,16.13,19.57,49.46,9.79,2252,4857,7109
653,14/10/2012,4,1,10,0,0,0,1,21.39,25.41,64.04,18.67,2080,4559,6639
654,15/10/2012,4,1,10,0,1,1,2,23.03,26.96,70.75,19.83,760,5115,5875
655,16/10/2012,4,1,10,0,2,1,1,19.2,23.04,55.83,12.21,922,6612,7534
656,17/10/2012,4,1,10,0,3,1,1,18.69,22.51,69.29,6.79,979,6482,7461
657,18/10/2012,4,1,10,0,4,1,2,21.42,25.63,72.83,15.87,1008,6501,7509
658,19/10/2012,4,1,10,0,5,1,2,23.1,26.89,81.5,9.04,753,4671,5424
659,20/10/2012,4,1,10,0,6,0,1,19.85,23.64,57.29,7.87,2806,5284,8090
660,21/10/2012,4,1,10,0,0,0,1,19.03,22.82,51,11.13,2132,4692,6824
661,22/10/2012,4,1,10,0,1,1,1,19.99,24.15,56.83,5.46,830,6228,7058
662,23/10/2012,4,1,10,0,2,1,1,22.31,26.52,64.17,6.33,841,6625,7466
663,24/10/2012,4,1,10,0,3,1,1,24.09,27.94,63.63,4.88,795,6898,7693
664,25/10/2012,4,1,10,0,4,1,2,22.55,26.48,80.04,8.33,875,6484,7359
665,26/10/2012,4,1,10,0,5,1,2,22.38,26.14,80.71,8.88,1182,6262,7444
666,27/10/2012,4,1,10,0,6,0,2,21.73,25.76,72,15.79,2643,5209,7852
667,28/10/2012,4,1,10,0,0,0,2,19.58,23.39,69.46,26.67,998,3461,4459
668,29/10/2012,4,1,10,0,1,1,3,18.04,21.97,88,24,2,20,22
669,30/10/2012,4,1,10,0,2,1,2,13.05,15.5,82.55,14.27,87,1009,1096
670,31/10/2012,4,1,10,0,3,1,2,14.66,18.06,66.67,11.17,419,5147,5566
671,01/11/2012,4,1,11,0,4,1,2,15,18.5,58.17,10.54,466,5520,5986
672,02/11/2012,4,1,11,0,5,1,1,14.56,17.8,52.21,17.83,618,5229,5847
673,03/11/2012,4,1,11,0,6,0,2,14.08,16.19,49.13,18.13,1029,4109,5138
674,04/11/2012,4,1,11,0,0,0,1,13.36,16.48,53.29,12,1201,3906,5107
675,05/11/2012,4,1,11,0,1,1,1,13.09,15.4,49.42,15.83,378,4881,5259
676,06/11/2012,4,1,11,0,2,1,1,11.51,14.08,56.71,11.63,466,5220,5686
677,07/11/2012,4,1,11,0,3,1,2,12.13,13.73,54.75,20.38,326,4709,5035
678,08/11/2012,4,1,11,0,4,1,1,14.44,17.09,33.35,23.3,340,4975,5315
679,09/11/2012,4,1,11,0,5,1,1,14.83,17.77,54.08,14.38,709,5283,5992
680,10/11/2012,4,1,11,0,6,0,1,15.96,19.7,64.54,3.88,2090,4446,6536
681,11/11/2012,4,1,11,0,0,0,1,17.25,21.09,65.92,8.54,2290,4562,6852
682,12/11/2012,4,1,11,1,1,0,1,19.89,23.77,74.17,11.63,1097,5172,6269
683,13/11/2012,4,1,11,0,2,1,2,14.08,16.16,66.29,22.92,327,3767,4094
684,14/11/2012,4,1,11,0,3,1,1,11.86,14.08,55.21,13.37,373,5122,5495
685,15/11/2012,4,1,11,0,4,1,2,13.19,16.22,62.04,10.25,320,5125,5445
686,16/11/2012,4,1,11,0,5,1,1,14.15,17.36,52.46,11.46,484,5214,5698
687,17/11/2012,4,1,11,0,6,0,1,13.33,16.32,54.54,12.04,1313,4316,5629
688,18/11/2012,4,1,11,0,0,0,1,14.04,16.89,69.29,15.25,922,3747,4669
689,19/11/2012,4,1,11,0,1,1,2,15.61,18.78,62.33,15.75,449,5050,5499
690,20/11/2012,4,1,11,0,2,1,2,15.34,19.03,68.5,5.54,534,5100,5634
691,21/11/2012,4,1,11,0,3,1,1,14.49,18.24,61.38,6.92,615,4531,5146
692,22/11/2012,4,1,11,1,4,0,1,13.94,17.52,58.04,3.54,955,1470,2425
693,23/11/2012,4,1,11,0,5,1,1,15.1,18.94,56.88,9.92,1603,2307,3910
694,24/11/2012,4,1,11,0,6,0,1,11.41,12.44,40.46,25.25,532,1745,2277
695,25/11/2012,4,1,11,0,0,0,1,10.08,12.88,46.83,10.08,309,2115,2424
696,26/11/2012,4,1,11,0,1,1,1,12.85,16.95,53.54,3.13,337,4750,5087
697,27/11/2012,4,1,11,0,2,1,2,11.96,14.08,78.67,15.92,123,3836,3959
698,28/11/2012,4,1,11,0,3,1,1,12.16,14.49,50.63,14.13,198,5062,5260
699,29/11/2012,4,1,11,0,4,1,1,11.52,14.92,55.57,7.74,243,5080,5323
700,30/11/2012,4,1,11,0,5,1,1,12.23,16.19,64.96,3.92,362,5306,5668
701,01/12/2012,4,1,12,0,6,0,2,12.23,15.85,80.67,4,951,4240,5191
702,02/12/2012,4,1,12,0,0,0,2,14.25,17.96,82.33,8.33,892,3757,4649
703,03/12/2012,4,1,12,0,1,1,1,18.55,22.79,76.75,5.54,555,5679,6234
704,04/12/2012,4,1,12,0,2,1,1,19.51,23.45,73.38,11.67,551,6055,6606
705,05/12/2012,4,1,12,0,3,1,1,17.97,21.4,48.5,21.71,331,5398,5729
706,06/12/2012,4,1,12,0,4,1,1,10.49,12.91,50.88,11.71,340,5035,5375
707,07/12/2012,4,1,12,0,5,1,2,13.15,16.1,76.42,8.75,349,4659,5008
708,08/12/2012,4,1,12,0,6,0,2,15.65,19.48,91.13,6.79,1153,4429,5582
709,09/12/2012,4,1,12,0,0,0,2,15.75,19.51,90.54,10.58,441,2787,3228
710,10/12/2012,4,1,12,0,1,1,2,17.87,21.78,92.5,12.75,329,4841,5170
711,11/12/2012,4,1,12,0,2,1,2,14.49,16.92,59.67,19.83,282,5219,5501
712,12/12/2012,4,1,12,0,3,1,2,12.2,14.87,53.83,10.92,310,5009,5319
713,13/12/2012,4,1,12,0,4,1,1,12.13,14.71,48.58,11.67,425,5107,5532
714,14/12/2012,4,1,12,0,5,1,1,11.55,14.71,64.29,8.79,429,5182,5611
715,15/12/2012,4,1,12,0,6,0,1,13.29,16.92,65.04,7.13,767,4280,5047
716,16/12/2012,4,1,12,0,0,0,2,14.86,18.5,83.88,6.75,538,3248,3786
717,17/12/2012,4,1,12,0,1,1,2,16.13,20.08,90.71,6.58,212,4373,4585
718,18/12/2012,4,1,12,0,2,1,1,16.84,20.49,66.63,14.83,433,5124,5557
719,19/12/2012,4,1,12,0,3,1,1,13.63,17.11,62.54,12.33,333,4934,5267
720,20/12/2012,4,1,12,0,4,1,2,13.53,16.76,66.79,8.88,314,3814,4128
721,21/12/2012,1,1,12,0,5,1,2,13.39,15.09,55.67,25.08,221,3402,3623
722,22/12/2012,1,1,12,0,6,0,1,10.9,11.81,44.13,27.29,205,1544,1749
723,23/12/2012,1,1,12,0,0,0,1,10.08,12.97,51.54,8.92,408,1379,1787
724,24/12/2012,1,1,12,0,1,1,2,9.48,12.95,79.13,5.17,174,746,920
725,25/12/2012,1,1,12,1,2,0,2,11.94,14.72,73.48,11.3,440,573,1013
726,26/12/2012,1,1,12,0,3,1,3,9.98,11.02,82.33,21.21,9,432,441
727,27/12/2012,1,1,12,0,4,1,2,10.42,11.33,65.29,23.46,247,1867,2114
728,28/12/2012,1,1,12,0,5,1,2,10.39,12.75,59,10.42,644,2451,3095
729,29/12/2012,1,1,12,0,6,0,2,10.39,12.12,75.29,8.33,159,1182,1341
730,30/12/2012,1,1,12,0,0,0,1,10.49,11.59,48.33,23.5,364,1432,1796
731,31/12/2012,1,1,12,0,1,1,2,8.85,11.17,57.75,10.37,439,2290,2729
